Image_name,RegionNo.,Stat,Aperture(um),Area(um^2),Long_axis_length(um),Aperture/Long_axis_length(arbitrary),Centroid(X)(px),Centroid(Y)(px),Eccentricity(arbitrary),Solidity(arbitrary)
6,4,open,8.12668176946958,170.47646604938274,78.4488568425043,0.29834524603794393,112.64002828854314,71.25459688826025,0.9544580211651839,0.9651877133105802
6,5,open,8.463907342965431,176.9868827160494,77.8194416496022,0.31323860247544,100.0524523160763,95.85899182561307,0.9496744589169666,0.9721854304635762
6,6,open,9.094347201445263,194.3479938271605,88.42396273465226,0.29620613157498926,91.8697270471464,98.76674937965261,0.955124037817801,0.9117647058823529
6,7,open,7.7226372485913,174.21392746913583,83.22754981447575,0.2672335702002672,82.89411764705882,80.86089965397925,0.9636317859836395,0.9646194926568759
6,8,open,8.590070243659657,184.70293209876544,82.64154884456397,0.29935792162209857,105.05809399477806,100.73629242819844,0.9541408883189618,0.9450956199876619
6,9,open,12.349593297315106,243.65837191358025,80.02393627367398,0.4444523770316978,108.22958931222168,87.3671449777338,0.89580248076843,0.9006238859180036
6,11,open,8.992041249382558,183.617862654321,76.60729998731048,0.33804975247151975,98.34931057124098,105.00328299409061,0.9411282403870072,0.9651457541191382
6,12,open,8.774515787719126,160.83140432098767,72.05964952633995,0.3506900968120019,90.22638680659671,82.39355322338831,0.9364915674996699,0.9394366197183098
7,1,open,9.520772613460506,198.56770833333334,81.05266359080835,0.3382964101611062,99.20097146326654,112.60898603521554,0.9410396053685034,0.9509237875288684
7,2,open,7.675906411998273,145.39930555555557,82.43070581902406,0.26818417053336785,98.6575456053068,95.4212271973466,0.9633676612152442,0.881578947368421
7,3,open,7.191368012048217,142.26466049382717,74.0520613794239,0.27968350224013694,101.25,89.06271186440678,0.9600922552414906,0.9539207760711399
7,4,partially_open,6.1752108812363335,146.24324845679013,88.28721883371051,0.20144033952930437,137.61005770816158,155.67765869744434,0.9795007859161311,0.9395817195972115
7,5,open,9.675615648679097,235.82175925925927,91.37720792141515,0.3049532120981471,107.23517382413088,103.1221881390593,0.9523673337693931,0.9640216855593888
7,6,open,10.311564287521172,205.19868827160494,89.14842323785146,0.3331220460156363,112.03466509988249,101.09870740305523,0.9428837162971669,0.8741653826399589
7,7,partially_open,6.265283613362108,146.96662808641977,86.56846869541768,0.2084363634751228,103.56521739130434,85.61443806398688,0.9780359310277238,0.9545810493343775
7,8,open,6.3901480218420845,142.7469135802469,82.3164001644627,0.22357180666472268,100.06587837837837,84.48395270270271,0.9746874613252556,0.9633848657445078
7,9,open,11.39769611040319,202.30516975308643,82.92779162498229,0.39583068781578923,127.71692491060787,99.72824791418356,0.9183235086739745,0.8565594691168964
7,10,open,9.665812025365257,199.4116512345679,92.73648924188218,0.30017891404584024,94.5223700120919,95.92382103990326,0.9538829171141813,0.8691539674198634
1,1,open,13.194798937455847,316.358024691358,111.53421072239875,0.3407117932134281,140.88948170731706,149.73170731707316,0.9401677903253707,0.8541666666666666
1,2,open,13.772994810646225,312.2588734567901,103.49558107247981,0.38326491472985846,112.23552123552123,93.62548262548262,0.9236384601872717,0.8670907264814195
1,3,open,12.661373561603867,234.25443672839506,78.15320773205138,0.46658041193189037,107.74781266083376,88.13535769428718,0.8844787839182281,0.9016241299303944
1,4,open,11.658855203484983,276.33101851851853,89.7148141928913,0.37426932539639945,97.90794066317626,89.73298429319372,0.9273200483475617,0.9593972373377982
1,5,open,12.443688727819785,305.62789351851853,106.76613909753655,0.3356665684368451,147.6879684418146,135.28757396449703,0.9419808675519014,0.8860538273331003
1,6,open,11.209831572843736,334.08082561728395,109.46817125240918,0.2949196516250329,114.06062793215446,92.14723926380368,0.9555220557817434,0.9753607884547695
1,7,open,12.073896216736639,303.5783179012346,96.44905429897567,0.36053045161450403,91.58538522637014,95.64972200158856,0.9327474435551361,0.9466165413533835
1,8,open,13.812331795477052,309.9681712962963,102.88987262246036,0.3866222647289995,93.71334111240762,100.8098016336056,0.9222381603554579,0.8592914438502673
2,1,open,7.693589912169132,151.06577932098767,73.26820493665531,0.30241683914876305,99.15323224261772,95.2170790103751,0.9531757736111799,0.9586840091813313
2,3,open,8.169149279377228,183.49729938271605,82.71783317360766,0.2844265743183551,116.1491458607096,126.93298291721419,0.9586978271705455,0.971282705807275
2,4,open,9.3835305443936,192.05729166666669,75.30109383380194,0.35888679157171155,88.93157564344006,81.93094789704959,0.9333810962492024,0.9755052051439069
2,5,open,7.341705166931832,148.65451388888889,74.47860516165615,0.283895097590379,105.4963503649635,79.11435523114355,0.9588553454844736,0.9785714285714285
2,6,open,7.478522627835281,174.09336419753086,86.07110074641588,0.2502366645875908,94.26731301939058,76.84556786703601,0.9681846991644092,0.9639519359145527
2,7,open,9.412736426165646,200.49672067901236,79.72307594921946,0.3400355616562543,94.37161755862898,93.55862898376428,0.9404125779726236,0.9719462302746932
2,8,open,8.661465288670273,185.42631172839506,78.83743340983135,0.31641085906101607,84.94018205461639,87.64239271781534,0.9486222474031851,0.9709595959595959
2,9,open,8.022021939996757,163.1221064814815,74.85170195871541,0.30865595013368424,90.2350332594235,77.53732446415373,0.9511737509241267,0.9712849964106246
2,10,open,9.891764326896679,223.16261574074076,83.70481242817044,0.3403422149223387,107.6094003241491,82.04484062668827,0.9403016413586422,0.9635606454971369
2,11,open,5.1447230861279305,114.53510802469137,81.97253349559638,0.18075325790491042,96.89263157894737,89.73263157894736,0.9835284742989198,0.9443339960238568
2,12,open,6.731858494385981,161.19309413580248,88.08525294406346,0.220102137597804,94.48840688107704,112.42258788332087,0.9754768316187101,0.9688405797101449
2,13,open,7.922476902802829,146.484375,68.07949657330734,0.3351483872314377,103.55720164609053,94.31028806584362,0.9421653562598056,0.965818759936407
20160927_REDOX_Close_A6_01,1,open,10.637603280568506,163.84548611111111,66.05668083334993,0.4637880235812575,67.17439293598234,85.80573951434879,0.885946199936876,0.9041916167664671
20160927_REDOX_Close_A6_01,2,open,10.042356057153174,186.87307098765433,68.69620530034044,0.42101285388550874,113.02387096774194,81.68322580645162,0.9070546713749834,0.9736180904522613
20160927_REDOX_Close_A6_01,3,open,11.002149607698787,203.99305555555557,68.45761253377921,0.46285854410329463,118.47222222222223,115.64302600472813,0.8864321565413669,0.9735327963176065
20160927_REDOX_Close_A6_01,4,open,8.529544429959326,175.90181327160494,76.31165742602724,0.3219047886896579,108.09115832762166,85.96504455106238,0.9467720459638986,0.96494708994709
20160927_REDOX_Close_A6_01,5,open,8.255870699824019,164.20717592592592,76.34920883440023,0.3114231041616262,104.83480176211454,112.65051395007342,0.9502713560843223,0.9464906184850591
20160927_REDOX_Close_A6_01,6,open,9.725728255779018,214.96431327160494,81.37390631165484,0.34421473229228283,101.68648345485137,46.91587212563096,0.9388909511082488,0.9743169398907103
20160927_REDOX_Close_A6_01,7,open,7.855305464932345,138.40663580246914,67.79056205137344,0.3337231475062951,104.05139372822299,111.88588850174216,0.9426711307866024,0.9303079416531604
20160927_REDOX_Close_A6_01,8,open,8.23033948873824,170.83815586419755,76.5637683868455,0.30959000878591336,97.88990825688073,85.56457304163726,0.9508701417438336,0.9712131596984236
20160927_REDOX_Close_A6_01,9,open,8.507891115601403,155.2854938271605,69.29025285356632,0.3536244335074743,92.10403726708074,103.43478260869566,0.9353874919125859,0.9512555391432792
20160927_REDOX_Close_A6_01,10,open,10.267482866264476,190.36940586419755,70.90991702511542,0.41701290729713075,101.56048131728943,70.07536415452819,0.9089005639494314,0.957550030321407
20160928_REDOX_Close_ABA_06 2,1,partially_open,2.808713285346396,54.132908950617285,72.89414612431149,0.11097042344117346,94.6391982182628,78.96213808463251,0.9938237092770964,0.8873517786561265
20160928_REDOX_Close_ABA_06 2,2,partially_open,2.961798062272474,62.81346450617284,80.57582306532719,0.10586275255828302,94.49136276391555,87.33397312859884,0.9943807508297733,0.8998272884283247
20160928_REDOX_Close_ABA_06 2,3,partially_open,3.9271060882459476,107.78356481481482,103.59181867735005,0.10917913864776303,104.94742729306488,90.80872483221476,0.9940220901389126,0.9057750759878419
20160928_REDOX_Close_ABA_06 2,5,partially_open,2.61353578415938,55.33854166666667,78.62562220042312,0.09573193632976437,108.61437908496733,130.80392156862746,0.99540715105255,0.8947368421052632
20160928_REDOX_Close_ABA_06 2,6,partially_open,3.379857558129728,80.41570216049384,88.7648180882211,0.10966044855450782,100.39880059970015,90.98500749625187,0.9939691071772926,0.9149519890260631
20160928_REDOX_Close_ABA_06 2,7,closed,0,0
20160928_REDOX_Close_ABA_06 2,8,partially_open,3.9295180120381334,89.69907407407408,86.47717512474145,0.1308670392892145,103.05913978494624,101.37903225806451,0.9913999283980583,0.9062119366626066
20160928_REDOX_Close_ABA_06 2,9,partially_open,5.178656877173212,131.41396604938274,93.8412124123859,0.15893370751346253,96.8559633027523,97.75412844036697,0.9872892568118146,0.9503051438535309
20160928_REDOX_Close_ABA_07 2,1,closed,0,0
20160928_REDOX_Close_ABA_07 2,2,partially_open,3.0238302989037225,59.43769290123457,73.544921775452,0.11841240769052676,99.67139959432049,112.08519269776876,0.9929645017345446,0.8979963570127505
20160928_REDOX_Close_ABA_07 2,3,closed,0,0
20160928_REDOX_Close_ABA_07 2,4,closed,0,0
20160928_REDOX_Close_ABA_07 2,5,closed,0,0
20160928_REDOX_Close_ABA_07 2,6,partially_open,3.725014136421297,76.43711419753087,78.4425811135055,0.13676297440251214,84.55678233438486,71.47476340694006,0.9906038001302931,0.8879551820728291
20160928_REDOX_Close_ABA_07 2,8,closed,0,0
20160928_REDOX_Close_ABA_07 2,9,closed,0,0
20160928_REDOX_Close_ABA_07 2,10,closed,0,0
20160929_REDOX_Close_E4_05 2,1,open,6.172310671865389,152.7536651234568,91.28909487239225,0.19472484374854102,91.03630623520127,87.92738752959747,0.9808579077660058,0.9562264150943396
20160929_REDOX_Close_E4_05 2,2,partially_open,5.1240151487551895,126.47087191358025,91.00100544950672,0.1621648415368683,93.83603431839848,113.25071496663489,0.9867636820279324,0.9493212669683257
20160929_REDOX_Close_E4_05 2,3,partially_open,2.298547217434477,36.77179783950618,58.95629196756767,0.11228345211827276,112.28196721311475,80.3344262295082,0.9936762180813243,0.9131736526946108
20160929_REDOX_Close_E4_05 2,4,closed,0,0
20160929_REDOX_Close_E4_05 2,5,partially_open,4.1968363428478845,100.91145833333334,88.89824659759455,0.13596318408971814,94.02270011947431,94.08960573476702,0.9907138903700631,0.9372900335946248
20160929_REDOX_Close_E4_05 2,6,partially_open,4.191232424424876,98.37962962962963,86.70648405781738,0.13921391823816381,111.36151960784314,96.46936274509804,0.990262331389404,0.9390103567318757
20160929_REDOX_Close_E4_05 2,7,partially_open,3.8033708328671954,79.57175925925927,77.64902748474198,0.1410669051947872,83.19393939393939,79.4560606060606,0.9900000647771519,0.9230769230769231
20160929_REDOX_Close_E4_05 2,8,open,6.469023716239364,136.95987654320987,78.87491544861993,0.2362067610063644,93.66725352112677,94.37147887323944,0.9717028177662563,0.9676320272572402
20160929_REDOX_Close_E4_05 2,9,open,6.712358397382958,166.49787808641977,91.71444027007823,0.21078024493782835,90.33381607530775,78.83345401882694,0.9775334717256229,0.942019099590723
3,1,partially_open,2.877863271266412,52.20389660493827,67.18300894330827,0.12336819013630698,117.75057736720554,90.6189376443418,0.9923609674218812,0.9058577405857741
3,2,partially_open,2.6405956786021236,46.89911265432099,66.17264377397429,0.11492536976987355,92.82776349614396,90.10539845758355,0.9933741286057625,0.8901601830663616
3,4,partially_open,2.6659236197413017,43.764467592592595,60.792725734939005,0.1262957028498938,101.95316804407713,90.48484848484848,0.9919926388041654,0.9143576826196473
3,5,partially_open,3.0346807103545244,55.09741512345679,67.30215695757637,0.12986033198505326,109.64989059080963,88.59737417943107,0.9915322960835576,0.9103585657370518
3,6,partially_open,3.1043272543810825,57.50868055555556,68.74226500902607,0.13005772346086655,81.86373165618448,79.18448637316561,0.991506423866319,0.9244186046511628
3,8,partially_open,2.7056840462531313,47.863618827160494,65.91997869790698,0.11820953536589102,116.92443324937028,78.78841309823677,0.9929886735248193,0.9147465437788018
3,9,partially_open,3.355519687377444,59.79938271604939,65.67213696876088,0.14715368108462787,99.9133064516129,89.1875,0.9891136406618016,0.9305816135084428
3,10,partially_open,3.050607136468205,49.67206790123457,60.33199138070616,0.14562338076309653,86.32038834951456,92.6868932038835,0.989340098740128,0.911504424778761
3,11,partially_open,2.2823039262180917,36.41010802469136,58.93015593414003,0.1115394182030349,78.23509933774834,83.1456953642384,0.9937600103580987,0.8728323699421965
3,12,partially_open,2.612475227615978,38.82137345679013,56.366704681957245,0.13348179032261923,100.25155279503106,88.22360248447205,0.9910512659051843,0.9044943820224719
4,1,closed,0,0
4,2,closed,0,0
4,3,closed,0,0
4,4,closed,0,0
4,5,closed,0,0
4,6,closed,0,0
4,7,closed,0,0
4,8,closed,0,0
4,9,closed,0,0
5,1,open,5.765942133903643,129.36439043209876,83.21752607457383,0.19954826980510587,96.42777260018639,86.0475302889096,0.9798879976904445,0.9529307282415631
5,2,open,11.48622814137799,252.5800540123457,85.41116254302386,0.38730695218561356,91.67589498806683,99.90453460620525,0.921950825580568,0.9540072859744991
5,3,open,11.708784385017108,224.72993827160494,91.34956031378854,0.3691457179762614,94.95118025751073,87.193669527897,0.9293715289913881,0.8519195612431444
5,4,open,8.825575668406735,221.35416666666669,92.54266370697046,0.2746588104000825,92.63562091503267,97.01742919389979,0.9615417504558039,0.9658074697527617
5,5,open,9.378439233906118,240.88541666666669,94.5020761612663,0.2858128211655122,110.8018018018018,79.48648648648648,0.958285464388045,0.9713174526008751
5,6,open,11.636627348103195,244.62287808641977,79.85200577223206,0.4196949899809688,87.96057171020207,111.39083292262198,0.90766520005169,0.9406583217431618
5,7,open,11.869563299241477,291.8836805555556,90.84328623690345,0.3763001507086462,89.65923172242874,97.10739363899215,0.926497812505054,0.9785772029102667
5,8,open,13.297063358398374,287.54340277777777,93.86935041517575,0.40796641611782286,122.36687631027253,145.1664570230608,0.9129969350003205,0.8079268292682927
5,9,open,14.78802331390651,266.6859567901235,71.59717247834483,0.5948490096718876,88.50542495479205,88.28526220614829,0.803837456014818,0.9404761904761905
5,10,partially_open,4.51225239824809,71.97627314814815,66.16153847619715,0.19641754418437224,77.72194304857621,76.50418760469012,0.9805203457025153,0.8326359832635983
5,11,open,11.682850393030037,273.0758101851852,90.17455029307648,0.37312755120565166,94.84150110375276,82.07770419426049,0.9277800550406727,0.934020618556701
5,12,open,12.014425457396438,271.02623456790127,84.17666893026306,0.4110586194135065,82.05827402135232,75.79893238434164,0.9116089136279121,0.9740034662045061
6,1,open,10.27456621339355,218.21952160493828,80.75387382371194,0.3664313461812481,99.47127071823205,87.4171270718232,0.9304450916286239,0.9164556962025316
6,2,open,9.520035203347785,189.16377314814815,74.09946310370785,0.3700121463399601,91.34353091140854,90.78648820905035,0.929026916488912,0.9637592137592138
6,3,open,8.850865137526194,189.8871527777778,79.84975135356666,0.31923069469817267,105.9968253968254,97.44,0.9476770354728039,0.9505129752564876
6,4,open,8.12668176946958,170.47646604938274,78.4488568425043,0.29834524603794393,112.64002828854314,71.25459688826025,0.9544580211651839,0.9651877133105802
6,5,open,8.463907342965431,176.9868827160494,77.8194416496022,0.31323860247544,100.0524523160763,95.85899182561307,0.9496744589169666,0.9721854304635762
6,6,open,9.094347201445263,194.3479938271605,88.42396273465226,0.29620613157498926,91.8697270471464,98.76674937965261,0.955124037817801,0.9117647058823529
6,7,open,7.7226372485913,174.21392746913583,83.22754981447575,0.2672335702002672,82.89411764705882,80.86089965397925,0.9636317859836395,0.9646194926568759
6,8,open,8.590070243659657,184.70293209876544,82.64154884456397,0.29935792162209857,105.05809399477806,100.73629242819844,0.9541408883189618,0.9450956199876619
6,9,open,12.349593297315106,243.65837191358025,80.02393627367398,0.4444523770316978,108.22958931222168,87.3671449777338,0.89580248076843,0.9006238859180036
6,11,open,8.992041249382558,183.617862654321,76.60729998731048,0.33804975247151975,98.34931057124098,105.00328299409061,0.9411282403870072,0.9651457541191382
6,12,open,8.774515787719126,160.83140432098767,72.05964952633995,0.3506900968120019,90.22638680659671,82.39355322338831,0.9364915674996699,0.9394366197183098
7,1,open,9.520772613460506,198.56770833333334,81.05266359080835,0.3382964101611062,99.20097146326654,112.60898603521554,0.9410396053685034,0.9509237875288684
7,2,open,7.675906411998273,145.39930555555557,82.43070581902406,0.26818417053336785,98.6575456053068,95.4212271973466,0.9633676612152442,0.881578947368421
7,3,open,7.191368012048217,142.26466049382717,74.0520613794239,0.27968350224013694,101.25,89.06271186440678,0.9600922552414906,0.9539207760711399
7,4,partially_open,6.1752108812363335,146.24324845679013,88.28721883371051,0.20144033952930437,137.61005770816158,155.67765869744434,0.9795007859161311,0.9395817195972115
7,5,open,9.675615648679097,235.82175925925927,91.37720792141515,0.3049532120981471,107.23517382413088,103.1221881390593,0.9523673337693931,0.9640216855593888
7,6,open,10.311564287521172,205.19868827160494,89.14842323785146,0.3331220460156363,112.03466509988249,101.09870740305523,0.9428837162971669,0.8741653826399589
7,7,partially_open,6.265283613362108,146.96662808641977,86.56846869541768,0.2084363634751228,103.56521739130434,85.61443806398688,0.9780359310277238,0.9545810493343775
7,8,open,6.3901480218420845,142.7469135802469,82.3164001644627,0.22357180666472268,100.06587837837837,84.48395270270271,0.9746874613252556,0.9633848657445078
7,9,open,11.39769611040319,202.30516975308643,82.92779162498229,0.39583068781578923,127.71692491060787,99.72824791418356,0.9183235086739745,0.8565594691168964
7,10,open,9.665812025365257,199.4116512345679,92.73648924188218,0.30017891404584024,94.5223700120919,95.92382103990326,0.9538829171141813,0.8691539674198634
1,1,open,13.194798937455847,316.358024691358,111.53421072239875,0.3407117932134281,140.88948170731706,149.73170731707316,0.9401677903253707,0.8541666666666666
1,2,open,13.772994810646225,312.2588734567901,103.49558107247981,0.38326491472985846,112.23552123552123,93.62548262548262,0.9236384601872717,0.8670907264814195
1,3,open,12.661373561603867,234.25443672839506,78.15320773205138,0.46658041193189037,107.74781266083376,88.13535769428718,0.8844787839182281,0.9016241299303944
1,4,open,11.658855203484983,276.33101851851853,89.7148141928913,0.37426932539639945,97.90794066317626,89.73298429319372,0.9273200483475617,0.9593972373377982
1,5,open,12.443688727819785,305.62789351851853,106.76613909753655,0.3356665684368451,147.6879684418146,135.28757396449703,0.9419808675519014,0.8860538273331003
1,6,open,11.209831572843736,334.08082561728395,109.46817125240918,0.2949196516250329,114.06062793215446,92.14723926380368,0.9555220557817434,0.9753607884547695
1,7,open,12.073896216736639,303.5783179012346,96.44905429897567,0.36053045161450403,91.58538522637014,95.64972200158856,0.9327474435551361,0.9466165413533835
1,8,open,13.812331795477052,309.9681712962963,102.88987262246036,0.3866222647289995,93.71334111240762,100.8098016336056,0.9222381603554579,0.8592914438502673
2,1,open,7.693589912169132,151.06577932098767,73.26820493665531,0.30241683914876305,99.15323224261772,95.2170790103751,0.9531757736111799,0.9586840091813313
2,3,open,8.169149279377228,183.49729938271605,82.71783317360766,0.2844265743183551,116.1491458607096,126.93298291721419,0.9586978271705455,0.971282705807275
2,4,open,9.3835305443936,192.05729166666669,75.30109383380194,0.35888679157171155,88.93157564344006,81.93094789704959,0.9333810962492024,0.9755052051439069
2,5,open,7.341705166931832,148.65451388888889,74.47860516165615,0.283895097590379,105.4963503649635,79.11435523114355,0.9588553454844736,0.9785714285714285
2,6,open,7.478522627835281,174.09336419753086,86.07110074641588,0.2502366645875908,94.26731301939058,76.84556786703601,0.9681846991644092,0.9639519359145527
2,7,open,9.412736426165646,200.49672067901236,79.72307594921946,0.3400355616562543,94.37161755862898,93.55862898376428,0.9404125779726236,0.9719462302746932
2,8,open,8.661465288670273,185.42631172839506,78.83743340983135,0.31641085906101607,84.94018205461639,87.64239271781534,0.9486222474031851,0.9709595959595959
2,9,open,8.022021939996757,163.1221064814815,74.85170195871541,0.30865595013368424,90.2350332594235,77.53732446415373,0.9511737509241267,0.9712849964106246
2,10,open,9.891764326896679,223.16261574074076,83.70481242817044,0.3403422149223387,107.6094003241491,82.04484062668827,0.9403016413586422,0.9635606454971369
2,11,open,5.1447230861279305,114.53510802469137,81.97253349559638,0.18075325790491042,96.89263157894737,89.73263157894736,0.9835284742989198,0.9443339960238568
2,12,open,6.731858494385981,161.19309413580248,88.08525294406346,0.220102137597804,94.48840688107704,112.42258788332087,0.9754768316187101,0.9688405797101449
2,13,open,7.922476902802829,146.484375,68.07949657330734,0.3351483872314377,103.55720164609053,94.31028806584362,0.9421653562598056,0.965818759936407
20160927_REDOX_Close_A6_01,1,open,10.637603280568506,163.84548611111111,66.05668083334993,0.4637880235812575,67.17439293598234,85.80573951434879,0.885946199936876,0.9041916167664671
20160927_REDOX_Close_A6_01,2,open,10.042356057153174,186.87307098765433,68.69620530034044,0.42101285388550874,113.02387096774194,81.68322580645162,0.9070546713749834,0.9736180904522613
20160927_REDOX_Close_A6_01,3,open,11.002149607698787,203.99305555555557,68.45761253377921,0.46285854410329463,118.47222222222223,115.64302600472813,0.8864321565413669,0.9735327963176065
20160927_REDOX_Close_A6_01,4,open,8.529544429959326,175.90181327160494,76.31165742602724,0.3219047886896579,108.09115832762166,85.96504455106238,0.9467720459638986,0.96494708994709
20160927_REDOX_Close_A6_01,5,open,8.255870699824019,164.20717592592592,76.34920883440023,0.3114231041616262,104.83480176211454,112.65051395007342,0.9502713560843223,0.9464906184850591
20160927_REDOX_Close_A6_01,6,open,9.725728255779018,214.96431327160494,81.37390631165484,0.34421473229228283,101.68648345485137,46.91587212563096,0.9388909511082488,0.9743169398907103
20160927_REDOX_Close_A6_01,7,open,7.855305464932345,138.40663580246914,67.79056205137344,0.3337231475062951,104.05139372822299,111.88588850174216,0.9426711307866024,0.9303079416531604
20160927_REDOX_Close_A6_01,8,open,8.23033948873824,170.83815586419755,76.5637683868455,0.30959000878591336,97.88990825688073,85.56457304163726,0.9508701417438336,0.9712131596984236
20160927_REDOX_Close_A6_01,9,open,8.507891115601403,155.2854938271605,69.29025285356632,0.3536244335074743,92.10403726708074,103.43478260869566,0.9353874919125859,0.9512555391432792
20160927_REDOX_Close_A6_01,10,open,10.267482866264476,190.36940586419755,70.90991702511542,0.41701290729713075,101.56048131728943,70.07536415452819,0.9089005639494314,0.957550030321407
20160928_REDOX_Close_ABA_06 2,1,partially_open,2.808713285346396,54.132908950617285,72.89414612431149,0.11097042344117346,94.6391982182628,78.96213808463251,0.9938237092770964,0.8873517786561265
20160928_REDOX_Close_ABA_06 2,2,partially_open,2.961798062272474,62.81346450617284,80.57582306532719,0.10586275255828302,94.49136276391555,87.33397312859884,0.9943807508297733,0.8998272884283247
20160928_REDOX_Close_ABA_06 2,3,partially_open,3.9271060882459476,107.78356481481482,103.59181867735005,0.10917913864776303,104.94742729306488,90.80872483221476,0.9940220901389126,0.9057750759878419
20160928_REDOX_Close_ABA_06 2,5,partially_open,2.61353578415938,55.33854166666667,78.62562220042312,0.09573193632976437,108.61437908496733,130.80392156862746,0.99540715105255,0.8947368421052632
20160928_REDOX_Close_ABA_06 2,6,partially_open,3.379857558129728,80.41570216049384,88.7648180882211,0.10966044855450782,100.39880059970015,90.98500749625187,0.9939691071772926,0.9149519890260631
20160928_REDOX_Close_ABA_06 2,7,closed,0,0
20160928_REDOX_Close_ABA_06 2,8,partially_open,3.9295180120381334,89.69907407407408,86.47717512474145,0.1308670392892145,103.05913978494624,101.37903225806451,0.9913999283980583,0.9062119366626066
20160928_REDOX_Close_ABA_06 2,9,partially_open,5.178656877173212,131.41396604938274,93.8412124123859,0.15893370751346253,96.8559633027523,97.75412844036697,0.9872892568118146,0.9503051438535309
20160928_REDOX_Close_ABA_07 2,1,closed,0,0
20160928_REDOX_Close_ABA_07 2,2,partially_open,3.0238302989037225,59.43769290123457,73.544921775452,0.11841240769052676,99.67139959432049,112.08519269776876,0.9929645017345446,0.8979963570127505
20160928_REDOX_Close_ABA_07 2,3,closed,0,0
20160928_REDOX_Close_ABA_07 2,4,closed,0,0
20160928_REDOX_Close_ABA_07 2,5,closed,0,0
20160928_REDOX_Close_ABA_07 2,6,partially_open,3.725014136421297,76.43711419753087,78.4425811135055,0.13676297440251214,84.55678233438486,71.47476340694006,0.9906038001302931,0.8879551820728291
20160928_REDOX_Close_ABA_07 2,8,closed,0,0
20160928_REDOX_Close_ABA_07 2,9,closed,0,0
20160928_REDOX_Close_ABA_07 2,10,closed,0,0
20160929_REDOX_Close_E4_05 2,1,open,6.172310671865389,152.7536651234568,91.28909487239225,0.19472484374854102,91.03630623520127,87.92738752959747,0.9808579077660058,0.9562264150943396
20160929_REDOX_Close_E4_05 2,2,partially_open,5.1240151487551895,126.47087191358025,91.00100544950672,0.1621648415368683,93.83603431839848,113.25071496663489,0.9867636820279324,0.9493212669683257
20160929_REDOX_Close_E4_05 2,3,partially_open,2.298547217434477,36.77179783950618,58.95629196756767,0.11228345211827276,112.28196721311475,80.3344262295082,0.9936762180813243,0.9131736526946108
20160929_REDOX_Close_E4_05 2,4,closed,0,0
20160929_REDOX_Close_E4_05 2,5,partially_open,4.1968363428478845,100.91145833333334,88.89824659759455,0.13596318408971814,94.02270011947431,94.08960573476702,0.9907138903700631,0.9372900335946248
20160929_REDOX_Close_E4_05 2,6,partially_open,4.191232424424876,98.37962962962963,86.70648405781738,0.13921391823816381,111.36151960784314,96.46936274509804,0.990262331389404,0.9390103567318757
20160929_REDOX_Close_E4_05 2,7,partially_open,3.8033708328671954,79.57175925925927,77.64902748474198,0.1410669051947872,83.19393939393939,79.4560606060606,0.9900000647771519,0.9230769230769231
20160929_REDOX_Close_E4_05 2,8,open,6.469023716239364,136.95987654320987,78.87491544861993,0.2362067610063644,93.66725352112677,94.37147887323944,0.9717028177662563,0.9676320272572402
20160929_REDOX_Close_E4_05 2,9,open,6.712358397382958,166.49787808641977,91.71444027007823,0.21078024493782835,90.33381607530775,78.83345401882694,0.9775334717256229,0.942019099590723
3,1,partially_open,2.877863271266412,52.20389660493827,67.18300894330827,0.12336819013630698,117.75057736720554,90.6189376443418,0.9923609674218812,0.9058577405857741
3,2,partially_open,2.6405956786021236,46.89911265432099,66.17264377397429,0.11492536976987355,92.82776349614396,90.10539845758355,0.9933741286057625,0.8901601830663616
3,4,partially_open,2.6659236197413017,43.764467592592595,60.792725734939005,0.1262957028498938,101.95316804407713,90.48484848484848,0.9919926388041654,0.9143576826196473
3,5,partially_open,3.0346807103545244,55.09741512345679,67.30215695757637,0.12986033198505326,109.64989059080963,88.59737417943107,0.9915322960835576,0.9103585657370518
3,6,partially_open,3.1043272543810825,57.50868055555556,68.74226500902607,0.13005772346086655,81.86373165618448,79.18448637316561,0.991506423866319,0.9244186046511628
3,8,partially_open,2.7056840462531313,47.863618827160494,65.91997869790698,0.11820953536589102,116.92443324937028,78.78841309823677,0.9929886735248193,0.9147465437788018
3,9,partially_open,3.355519687377444,59.79938271604939,65.67213696876088,0.14715368108462787,99.9133064516129,89.1875,0.9891136406618016,0.9305816135084428
3,10,partially_open,3.050607136468205,49.67206790123457,60.33199138070616,0.14562338076309653,86.32038834951456,92.6868932038835,0.989340098740128,0.911504424778761
3,11,partially_open,2.2823039262180917,36.41010802469136,58.93015593414003,0.1115394182030349,78.23509933774834,83.1456953642384,0.9937600103580987,0.8728323699421965
3,12,partially_open,2.612475227615978,38.82137345679013,56.366704681957245,0.13348179032261923,100.25155279503106,88.22360248447205,0.9910512659051843,0.9044943820224719
4,1,closed,0,0
4,2,closed,0,0
4,3,closed,0,0
4,4,closed,0,0
4,5,closed,0,0
4,6,closed,0,0
4,7,closed,0,0
4,8,closed,0,0
4,9,closed,0,0
5,1,open,5.765942133903643,129.36439043209876,83.21752607457383,0.19954826980510587,96.42777260018639,86.0475302889096,0.9798879976904445,0.9529307282415631
